Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    variable                       shift and go to state 140
    NUMERO                         shift and go to state 137

state 83

    (58) operacion -> variable operadorAritmetico . variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 141
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    variable                       shift and go to state 142
    NUMERO                         shift and go to state 137

state 84

    (34) comparadorNum -> MAYORQUE .

    IDENTIFICADOR   reduce using rule 34 (comparadorNum -> MAYORQUE .)
    ENTERO          reduce using rule 34 (comparadorNum -> MAYORQUE .)
    RESTA           reduce using rule 34 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 34 (comparadorNum -> MAYORQUE .)


state 85

    (35) comparadorNum -> MAYORIGUALQUE .

    IDENTIFICADOR   reduce using rule 35 (comparadorNum -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 35 (comparadorNum -> MAYORIGUALQUE .)
    RESTA           reduce using rule 35 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 35 (comparadorNum -> MAYORIGUALQUE .)


state 86

    (36) comparadorNum -> MENORQUE .

    IDENTIFICADOR   reduce using rule 36 (comparadorNum -> MENORQUE .)
    ENTERO          reduce using rule 36 (comparadorNum -> MENORQUE .)
    RESTA           reduce using rule 36 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 36 (comparadorNum -> MENORQUE .)


state 87

    (37) comparadorNum -> MENORIGUALQUE .

    IDENTIFICADOR   reduce using rule 37 (comparadorNum -> MENORIGUALQUE .)
    ENTERO          reduce using rule 37 (comparadorNum -> MENORIGUALQUE .)
    RESTA           reduce using rule 37 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 37 (comparadorNum -> MENORIGUALQUE .)


state 88

    (66) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (68) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (24) valores -> . valor
    (25) valores -> . valor COMA valores
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    PARENDER        shift and go to state 144
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valores                        shift and go to state 143
    valor                          shift and go to state 94
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 89

    (67) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 145


state 90

    (29) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 29 (valor -> NUMERO .)
    COMA            reduce using rule 29 (valor -> NUMERO .)
    CORCHETEDER     reduce using rule 29 (valor -> NUMERO .)
    OPERADOR        reduce using rule 29 (valor -> NUMERO .)
    AND             reduce using rule 29 (valor -> NUMERO .)
    OR              reduce using rule 29 (valor -> NUMERO .)
    COMENTARIO      reduce using rule 29 (valor -> NUMERO .)
    LLAVEDER        reduce using rule 29 (valor -> NUMERO .)
    IDENTIFICADOR   reduce using rule 29 (valor -> NUMERO .)
    PRINT           reduce using rule 29 (valor -> NUMERO .)
    ECHO            reduce using rule 29 (valor -> NUMERO .)
    FUNCTION        reduce using rule 29 (valor -> NUMERO .)
    NAMEFUNCTION    reduce using rule 29 (valor -> NUMERO .)
    RETURN          reduce using rule 29 (valor -> NUMERO .)
    WHILE           reduce using rule 29 (valor -> NUMERO .)
    FOR             reduce using rule 29 (valor -> NUMERO .)
    IF              reduce using rule 29 (valor -> NUMERO .)
    ELSEIF          reduce using rule 29 (valor -> NUMERO .)
    ELSE            reduce using rule 29 (valor -> NUMERO .)
    FOREACH         reduce using rule 29 (valor -> NUMERO .)
    SWITCH          reduce using rule 29 (valor -> NUMERO .)
    ARRAY_PUSH      reduce using rule 29 (valor -> NUMERO .)
    CADENA          reduce using rule 29 (valor -> NUMERO .)
    BOOLEAN         reduce using rule 29 (valor -> NUMERO .)
    ENTERO          reduce using rule 29 (valor -> NUMERO .)
    RESTA           reduce using rule 29 (valor -> NUMERO .)
    FLOTANTE        reduce using rule 29 (valor -> NUMERO .)
    $end            reduce using rule 29 (valor -> NUMERO .)
    PARENDER        reduce using rule 29 (valor -> NUMERO .)
    DOSPUNTOS       reduce using rule 29 (valor -> NUMERO .)


state 91

    (32) valor -> IDENTIFICADOR .
    (22) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    PUNTOCOMA       reduce using rule 32 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 32 (valor -> IDENTIFICADOR .)
    CORCHETEDER     reduce using rule 32 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 32 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 32 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 32 (valor -> IDENTIFICADOR .)
    COMENTARIO      reduce using rule 32 (valor -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 32 (valor -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 32 (valor -> IDENTIFICADOR .)
    PRINT           reduce using rule 32 (valor -> IDENTIFICADOR .)
    ECHO            reduce using rule 32 (valor -> IDENTIFICADOR .)
    FUNCTION        reduce using rule 32 (valor -> IDENTIFICADOR .)
    NAMEFUNCTION    reduce using rule 32 (valor -> IDENTIFICADOR .)
    RETURN          reduce using rule 32 (valor -> IDENTIFICADOR .)
    WHILE           reduce using rule 32 (valor -> IDENTIFICADOR .)
    FOR             reduce using rule 32 (valor -> IDENTIFICADOR .)
    IF              reduce using rule 32 (valor -> IDENTIFICADOR .)
    ELSEIF          reduce using rule 32 (valor -> IDENTIFICADOR .)
    ELSE            reduce using rule 32 (valor -> IDENTIFICADOR .)
    FOREACH         reduce using rule 32 (valor -> IDENTIFICADOR .)
    SWITCH          reduce using rule 32 (valor -> IDENTIFICADOR .)
    ARRAY_PUSH      reduce using rule 32 (valor -> IDENTIFICADOR .)
    CADENA          reduce using rule 32 (valor -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 32 (valor -> IDENTIFICADOR .)
    ENTERO          reduce using rule 32 (valor -> IDENTIFICADOR .)
    RESTA           reduce using rule 32 (valor -> IDENTIFICADOR .)
    FLOTANTE        reduce using rule 32 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 32 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 32 (valor -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 32 (valor -> IDENTIFICADOR .)
    CORCHETEIZ      shift and go to state 68


state 92

    (33) valor -> indexacion .

    PUNTOCOMA       reduce using rule 33 (valor -> indexacion .)
    COMA            reduce using rule 33 (valor -> indexacion .)
    COMENTARIO      reduce using rule 33 (valor -> indexacion .)
    LLAVEDER        reduce using rule 33 (valor -> indexacion .)
    IDENTIFICADOR   reduce using rule 33 (valor -> indexacion .)
    PRINT           reduce using rule 33 (valor -> indexacion .)
    ECHO            reduce using rule 33 (valor -> indexacion .)
    FUNCTION        reduce using rule 33 (valor -> indexacion .)
    NAMEFUNCTION    reduce using rule 33 (valor -> indexacion .)
    RETURN          reduce using rule 33 (valor -> indexacion .)
    WHILE           reduce using rule 33 (valor -> indexacion .)
    FOR             reduce using rule 33 (valor -> indexacion .)
    IF              reduce using rule 33 (valor -> indexacion .)
    ELSEIF          reduce using rule 33 (valor -> indexacion .)
    ELSE            reduce using rule 33 (valor -> indexacion .)
    FOREACH         reduce using rule 33 (valor -> indexacion .)
    SWITCH          reduce using rule 33 (valor -> indexacion .)
    ARRAY_PUSH      reduce using rule 33 (valor -> indexacion .)
    CADENA          reduce using rule 33 (valor -> indexacion .)
    BOOLEAN         reduce using rule 33 (valor -> indexacion .)
    ENTERO          reduce using rule 33 (valor -> indexacion .)
    RESTA           reduce using rule 33 (valor -> indexacion .)
    FLOTANTE        reduce using rule 33 (valor -> indexacion .)
    $end            reduce using rule 33 (valor -> indexacion .)
    CORCHETEDER     reduce using rule 33 (valor -> indexacion .)
    OPERADOR        reduce using rule 33 (valor -> indexacion .)
    AND             reduce using rule 33 (valor -> indexacion .)
    OR              reduce using rule 33 (valor -> indexacion .)
    PARENDER        reduce using rule 33 (valor -> indexacion .)
    IDENTICO        reduce using rule 33 (valor -> indexacion .)
    NOIDENTICO      reduce using rule 33 (valor -> indexacion .)
    IGUAL           reduce using rule 33 (valor -> indexacion .)
    DOSPUNTOS       reduce using rule 33 (valor -> indexacion .)


state 93

    (70) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 146


state 94

    (24) valores -> valor .
    (25) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 24 (valores -> valor .)
    PARENDER        reduce using rule 24 (valores -> valor .)
    CORCHETEDER     reduce using rule 24 (valores -> valor .)
    COMA            shift and go to state 147


state 95

    (71) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 148


state 96

    (74) funcion -> NAMEFUNCTION PARENIZ . valores PARENDER PUNTOCOMA
    (24) valores -> . valor
    (25) valores -> . valor COMA valores
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 91
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valores                        shift and go to state 149
    valor                          shift and go to state 94
    NUMERO                         shift and go to state 90
    indexacion                     shift and go to state 92

state 97

    (76) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 98

    (84) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (43) comparaciones -> . comparacion
    (44) comparaciones -> . comparacion operadores comparaciones
    (45) comparacion -> . variable comparadorNum variable
    (46) comparacion -> . valor comparador valor
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 134
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    comparaciones                  shift and go to state 151
    comparacion                    shift and go to state 41
    variable                       shift and go to state 133
    valor                          shift and go to state 28
    NUMERO                         shift and go to state 58
    indexacion                     shift and go to state 92

state 99

    (85) for -> FOR PARENIZ . IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 152


state 100

    (91) if -> IF PARENIZ . comparaciones PARENDER LLAVEIZ
    (92) if -> IF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (43) comparaciones -> . comparacion
    (44) comparaciones -> . comparacion operadores comparaciones
    (45) comparacion -> . variable comparadorNum variable
    (46) comparacion -> . valor comparador valor
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 154
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    comparaciones                  shift and go to state 153
    comparacion                    shift and go to state 41
    variable                       shift and go to state 133
    valor                          shift and go to state 28
    NUMERO                         shift and go to state 58
    indexacion                     shift and go to state 92

state 101

    (95) elseif -> ELSEIF PARENIZ . comparaciones PARENDER LLAVEIZ
    (96) elseif -> ELSEIF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (43) comparaciones -> . comparacion
    (44) comparaciones -> . comparacion operadores comparaciones
    (45) comparacion -> . variable comparadorNum variable
    (46) comparacion -> . valor comparador valor
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 156
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    comparaciones                  shift and go to state 155
    comparacion                    shift and go to state 41
    variable                       shift and go to state 133
    valor                          shift and go to state 28
    NUMERO                         shift and go to state 58
    indexacion                     shift and go to state 92

state 102

    (98) else -> ELSE LLAVEIZ .

    COMENTARIO      reduce using rule 98 (else -> ELSE LLAVEIZ .)
    LLAVEDER        reduce using rule 98 (else -> ELSE LLAVEIZ .)
    IDENTIFICADOR   reduce using rule 98 (else -> ELSE LLAVEIZ .)
    PRINT           reduce using rule 98 (else -> ELSE LLAVEIZ .)
    ECHO            reduce using rule 98 (else -> ELSE LLAVEIZ .)
    FUNCTION        reduce using rule 98 (else -> ELSE LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 98 (else -> ELSE LLAVEIZ .)
    RETURN          reduce using rule 98 (else -> ELSE LLAVEIZ .)
    WHILE           reduce using rule 98 (else -> ELSE LLAVEIZ .)
    FOR             reduce using rule 98 (else -> ELSE LLAVEIZ .)
    IF              reduce using rule 98 (else -> ELSE LLAVEIZ .)
    ELSEIF          reduce using rule 98 (else -> ELSE LLAVEIZ .)
    ELSE            reduce using rule 98 (else -> ELSE LLAVEIZ .)
