Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valores                        shift and go to state 101
    valor                          shift and go to state 102
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 49

    (76) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 103


state 50

    (79) funcion -> NAMEFUNCTION . PARENIZ valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 104


state 51

    (81) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 105


state 52

    (92) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 106


state 53

    (93) for -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ

    PARENIZ         shift and go to state 107


state 54

    (26) NUMERO -> ENTERO .

    INCREMENTO      reduce using rule 26 (NUMERO -> ENTERO .)
    DECREMENTO      reduce using rule 26 (NUMERO -> ENTERO .)
    MAYORQUE        reduce using rule 26 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 26 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 26 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 26 (NUMERO -> ENTERO .)
    SUMA            reduce using rule 26 (NUMERO -> ENTERO .)
    RESTA           reduce using rule 26 (NUMERO -> ENTERO .)
    MULT            reduce using rule 26 (NUMERO -> ENTERO .)
    DIVISION        reduce using rule 26 (NUMERO -> ENTERO .)
    DIVISIONENTERA  reduce using rule 26 (NUMERO -> ENTERO .)
    MODULO          reduce using rule 26 (NUMERO -> ENTERO .)
    POTENCIA        reduce using rule 26 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 26 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 26 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 26 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 26 (NUMERO -> ENTERO .)
    COMA            reduce using rule 26 (NUMERO -> ENTERO .)
    DOSPUNTOS       reduce using rule 26 (NUMERO -> ENTERO .)
    CORCHETEDER     reduce using rule 26 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 26 (NUMERO -> ENTERO .)
    AND             reduce using rule 26 (NUMERO -> ENTERO .)
    OR              reduce using rule 26 (NUMERO -> ENTERO .)
    COMENTARIO      reduce using rule 26 (NUMERO -> ENTERO .)
    LLAVEDER        reduce using rule 26 (NUMERO -> ENTERO .)
    IDENTIFICADOR   reduce using rule 26 (NUMERO -> ENTERO .)
    PRINT           reduce using rule 26 (NUMERO -> ENTERO .)
    ECHO            reduce using rule 26 (NUMERO -> ENTERO .)
    FUNCTION        reduce using rule 26 (NUMERO -> ENTERO .)
    NAMEFUNCTION    reduce using rule 26 (NUMERO -> ENTERO .)
    RETURN          reduce using rule 26 (NUMERO -> ENTERO .)
    WHILE           reduce using rule 26 (NUMERO -> ENTERO .)
    FOR             reduce using rule 26 (NUMERO -> ENTERO .)
    IF              reduce using rule 26 (NUMERO -> ENTERO .)
    ELSEIF          reduce using rule 26 (NUMERO -> ENTERO .)
    ELSE            reduce using rule 26 (NUMERO -> ENTERO .)
    FOREACH         reduce using rule 26 (NUMERO -> ENTERO .)
    SWITCH          reduce using rule 26 (NUMERO -> ENTERO .)
    CASE            reduce using rule 26 (NUMERO -> ENTERO .)
    DEFAULT         reduce using rule 26 (NUMERO -> ENTERO .)
    BREAK           reduce using rule 26 (NUMERO -> ENTERO .)
    ARRAY_PUSH      reduce using rule 26 (NUMERO -> ENTERO .)
    CADENA          reduce using rule 26 (NUMERO -> ENTERO .)
    BOOLEAN         reduce using rule 26 (NUMERO -> ENTERO .)
    ENTERO          reduce using rule 26 (NUMERO -> ENTERO .)
    FLOTANTE        reduce using rule 26 (NUMERO -> ENTERO .)
    $end            reduce using rule 26 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 26 (NUMERO -> ENTERO .)


state 55

    (107) if -> IF . PARENIZ comparaciones PARENDER LLAVEIZ
    (108) if -> IF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 108


state 56

    (111) elseif -> ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (112) elseif -> ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 109


state 57

    (114) else -> ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 110


state 58

    (94) foreach -> FOREACH . PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 111


state 59

    (95) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ

    PARENIZ         shift and go to state 112


state 60

    (96) caso -> CASE . valor DOSPUNTOS
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    IDENTIFICADOR   shift and go to state 99
    ENTERO          shift and go to state 54
    RESTA           shift and go to state 69
    FLOTANTE        shift and go to state 67

    valor                          shift and go to state 113
    NUMERO                         shift and go to state 98
    indexacion                     shift and go to state 100

state 61

    (98) default -> DEFAULT . DOSPUNTOS

    DOSPUNTOS       shift and go to state 114


state 62

    (97) break -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 115


state 63

    (141) array -> ARRAY_PUSH . PARENIZ IDENTIFICADOR valores PARENDER PUNTOCOMA
    (142) array -> ARRAY_PUSH . PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 116


state 64

    (41) variable -> NUMERO .
    (29) valor -> NUMERO .

    INCREMENTO      reduce using rule 41 (variable -> NUMERO .)
    DECREMENTO      reduce using rule 41 (variable -> NUMERO .)
    MAYORQUE        reduce using rule 41 (variable -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 41 (variable -> NUMERO .)
    MENORQUE        reduce using rule 41 (variable -> NUMERO .)
    MENORIGUALQUE   reduce using rule 41 (variable -> NUMERO .)
    SUMA            reduce using rule 41 (variable -> NUMERO .)
    RESTA           reduce using rule 41 (variable -> NUMERO .)
    MULT            reduce using rule 41 (variable -> NUMERO .)
    DIVISION        reduce using rule 41 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 41 (variable -> NUMERO .)
    MODULO          reduce using rule 41 (variable -> NUMERO .)
    POTENCIA        reduce using rule 41 (variable -> NUMERO .)
    IDENTICO        reduce using rule 29 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 29 (valor -> NUMERO .)
    IGUAL           reduce using rule 29 (valor -> NUMERO .)


state 65

    (30) valor -> CADENA .

    IDENTICO        reduce using rule 30 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 30 (valor -> CADENA .)
    IGUAL           reduce using rule 30 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 30 (valor -> CADENA .)
    COMA            reduce using rule 30 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 30 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 30 (valor -> CADENA .)
    OPERADOR        reduce using rule 30 (valor -> CADENA .)
    AND             reduce using rule 30 (valor -> CADENA .)
    OR              reduce using rule 30 (valor -> CADENA .)
    COMENTARIO      reduce using rule 30 (valor -> CADENA .)
    LLAVEDER        reduce using rule 30 (valor -> CADENA .)
    IDENTIFICADOR   reduce using rule 30 (valor -> CADENA .)
    PRINT           reduce using rule 30 (valor -> CADENA .)
    ECHO            reduce using rule 30 (valor -> CADENA .)
    FUNCTION        reduce using rule 30 (valor -> CADENA .)
    NAMEFUNCTION    reduce using rule 30 (valor -> CADENA .)
    RETURN          reduce using rule 30 (valor -> CADENA .)
    WHILE           reduce using rule 30 (valor -> CADENA .)
    FOR             reduce using rule 30 (valor -> CADENA .)
    IF              reduce using rule 30 (valor -> CADENA .)
    ELSEIF          reduce using rule 30 (valor -> CADENA .)
    ELSE            reduce using rule 30 (valor -> CADENA .)
    FOREACH         reduce using rule 30 (valor -> CADENA .)
    SWITCH          reduce using rule 30 (valor -> CADENA .)
    CASE            reduce using rule 30 (valor -> CADENA .)
    DEFAULT         reduce using rule 30 (valor -> CADENA .)
    BREAK           reduce using rule 30 (valor -> CADENA .)
    ARRAY_PUSH      reduce using rule 30 (valor -> CADENA .)
    CADENA          reduce using rule 30 (valor -> CADENA .)
    BOOLEAN         reduce using rule 30 (valor -> CADENA .)
    ENTERO          reduce using rule 30 (valor -> CADENA .)
    RESTA           reduce using rule 30 (valor -> CADENA .)
    FLOTANTE        reduce using rule 30 (valor -> CADENA .)
    $end            reduce using rule 30 (valor -> CADENA .)
    PARENDER        reduce using rule 30 (valor -> CADENA .)


state 66

    (31) valor -> BOOLEAN .

    IDENTICO        reduce using rule 31 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 31 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 31 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 31 (valor -> BOOLEAN .)
    COMA            reduce using rule 31 (valor -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 31 (valor -> BOOLEAN .)
    CORCHETEDER     reduce using rule 31 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 31 (valor -> BOOLEAN .)
    AND             reduce using rule 31 (valor -> BOOLEAN .)
    OR              reduce using rule 31 (valor -> BOOLEAN .)
    COMENTARIO      reduce using rule 31 (valor -> BOOLEAN .)
    LLAVEDER        reduce using rule 31 (valor -> BOOLEAN .)
    IDENTIFICADOR   reduce using rule 31 (valor -> BOOLEAN .)
    PRINT           reduce using rule 31 (valor -> BOOLEAN .)
    ECHO            reduce using rule 31 (valor -> BOOLEAN .)
    FUNCTION        reduce using rule 31 (valor -> BOOLEAN .)
    NAMEFUNCTION    reduce using rule 31 (valor -> BOOLEAN .)
    RETURN          reduce using rule 31 (valor -> BOOLEAN .)
    WHILE           reduce using rule 31 (valor -> BOOLEAN .)
    FOR             reduce using rule 31 (valor -> BOOLEAN .)
    IF              reduce using rule 31 (valor -> BOOLEAN .)
    ELSEIF          reduce using rule 31 (valor -> BOOLEAN .)
    ELSE            reduce using rule 31 (valor -> BOOLEAN .)
    FOREACH         reduce using rule 31 (valor -> BOOLEAN .)
    SWITCH          reduce using rule 31 (valor -> BOOLEAN .)
    CASE            reduce using rule 31 (valor -> BOOLEAN .)
    DEFAULT         reduce using rule 31 (valor -> BOOLEAN .)
    BREAK           reduce using rule 31 (valor -> BOOLEAN .)
    ARRAY_PUSH      reduce using rule 31 (valor -> BOOLEAN .)
    CADENA          reduce using rule 31 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 31 (valor -> BOOLEAN .)
    ENTERO          reduce using rule 31 (valor -> BOOLEAN .)
    RESTA           reduce using rule 31 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 31 (valor -> BOOLEAN .)
    $end            reduce using rule 31 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 31 (valor -> BOOLEAN .)


state 67

    (28) NUMERO -> FLOTANTE .

    INCREMENTO      reduce using rule 28 (NUMERO -> FLOTANTE .)
    DECREMENTO      reduce using rule 28 (NUMERO -> FLOTANTE .)
    MAYORQUE        reduce using rule 28 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 28 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 28 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 28 (NUMERO -> FLOTANTE .)
    SUMA            reduce using rule 28 (NUMERO -> FLOTANTE .)
