Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    IF              reduce using rule 26 (valor -> BOOLEAN .)
    ELSEIF          reduce using rule 26 (valor -> BOOLEAN .)
    ELSE            reduce using rule 26 (valor -> BOOLEAN .)
    FOREACH         reduce using rule 26 (valor -> BOOLEAN .)
    SWITCH          reduce using rule 26 (valor -> BOOLEAN .)
    CADENA          reduce using rule 26 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 26 (valor -> BOOLEAN .)
    ENTERO          reduce using rule 26 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 26 (valor -> BOOLEAN .)
    $end            reduce using rule 26 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 26 (valor -> BOOLEAN .)
    CORCHETEDER     reduce using rule 26 (valor -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 26 (valor -> BOOLEAN .)


state 58

    (23) NUMERO -> FLOTANTE .

    MAYORQUE        reduce using rule 23 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 23 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 23 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 23 (NUMERO -> FLOTANTE .)
    SUMA            reduce using rule 23 (NUMERO -> FLOTANTE .)
    RESTA           reduce using rule 23 (NUMERO -> FLOTANTE .)
    MULT            reduce using rule 23 (NUMERO -> FLOTANTE .)
    DIVISION        reduce using rule 23 (NUMERO -> FLOTANTE .)
    DIVISIONENTERA  reduce using rule 23 (NUMERO -> FLOTANTE .)
    MODULO          reduce using rule 23 (NUMERO -> FLOTANTE .)
    POTENCIA        reduce using rule 23 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 23 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 23 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 23 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 23 (NUMERO -> FLOTANTE .)
    COMA            reduce using rule 23 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 23 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 23 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 23 (NUMERO -> FLOTANTE .)
    IDENTIFICADOR   reduce using rule 23 (NUMERO -> FLOTANTE .)
    COMENTARIO      reduce using rule 23 (NUMERO -> FLOTANTE .)
    LLAVEDER        reduce using rule 23 (NUMERO -> FLOTANTE .)
    PRINT           reduce using rule 23 (NUMERO -> FLOTANTE .)
    ECHO            reduce using rule 23 (NUMERO -> FLOTANTE .)
    FUNCTION        reduce using rule 23 (NUMERO -> FLOTANTE .)
    NAMEFUNCTION    reduce using rule 23 (NUMERO -> FLOTANTE .)
    RETURN          reduce using rule 23 (NUMERO -> FLOTANTE .)
    WHILE           reduce using rule 23 (NUMERO -> FLOTANTE .)
    FOR             reduce using rule 23 (NUMERO -> FLOTANTE .)
    IF              reduce using rule 23 (NUMERO -> FLOTANTE .)
    ELSEIF          reduce using rule 23 (NUMERO -> FLOTANTE .)
    ELSE            reduce using rule 23 (NUMERO -> FLOTANTE .)
    FOREACH         reduce using rule 23 (NUMERO -> FLOTANTE .)
    SWITCH          reduce using rule 23 (NUMERO -> FLOTANTE .)
    CADENA          reduce using rule 23 (NUMERO -> FLOTANTE .)
    BOOLEAN         reduce using rule 23 (NUMERO -> FLOTANTE .)
    ENTERO          reduce using rule 23 (NUMERO -> FLOTANTE .)
    FLOTANTE        reduce using rule 23 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 23 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 23 (NUMERO -> FLOTANTE .)
    CORCHETEDER     reduce using rule 23 (NUMERO -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 23 (NUMERO -> FLOTANTE .)


state 59

    (4) bloques -> bloque bloques .

    $end            reduce using rule 4 (bloques -> bloque bloques .)


state 60

    (59) asignacion -> IDENTIFICADOR ASIGNAR . valor PUNTOCOMA
    (50) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (63) input -> IDENTIFICADOR ASIGNAR . FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (69) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (103) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (98) stack -> IDENTIFICADOR ASIGNAR . NEW STACK PARENIZ PARENDER PUNTOCOMA
    (111) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ PARENDER PUNTOCOMA
    (112) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (113) array -> IDENTIFICADOR ASIGNAR . CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (48) operaciones -> . operacion
    (49) operaciones -> . operacion operadorAritmetico operaciones
    (50) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE
    (51) operacion -> . variable operadorAritmetico variable
    (35) variable -> . NUMERO
    (36) variable -> . IDENTIFICADOR

    FGETS           shift and go to state 98
    NAMEFUNCTION    shift and go to state 99
    NEW             shift and go to state 100
    ARRAY           shift and go to state 101
    CORCHETEIZ      shift and go to state 102
    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFICADOR   shift and go to state 95
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    valor                          shift and go to state 96
    operaciones                    shift and go to state 97
    NUMERO                         shift and go to state 103
    operacion                      shift and go to state 38
    variable                       shift and go to state 104

state 61

    (104) queue -> IDENTIFICADOR FLECHASIMPLE . ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (105) queue -> IDENTIFICADOR FLECHASIMPLE . COUNT PARENIZ PARENDER PUNTOCOMA
    (106) queue -> IDENTIFICADOR FLECHASIMPLE . DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (107) queue -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (108) queue -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (109) queue -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (110) queue -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER
    (96) stack -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ valor PARENDER PUNTOCOMA
    (97) stack -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ PARENDER PUNTOCOMA
    (99) stack -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (100) stack -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (101) stack -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (102) stack -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER

    ENQUEUE         shift and go to state 105
    COUNT           shift and go to state 106
    DEQUEUE         shift and go to state 107
    NEXT            shift and go to state 108
    REWIND          shift and go to state 109
    CURRENT         shift and go to state 110
    VALID           shift and go to state 111
    PUSH            shift and go to state 112
    POP             shift and go to state 113


state 62

    (40) comparacion -> valor comparador . valor
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    valor                          shift and go to state 114
    NUMERO                         shift and go to state 75

state 63

    (32) comparador -> IDENTICO .

    CADENA          reduce using rule 32 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 32 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 32 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 32 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 32 (comparador -> IDENTICO .)


state 64

    (33) comparador -> NOIDENTICO .

    CADENA          reduce using rule 33 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 33 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 33 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 33 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 33 (comparador -> NOIDENTICO .)


state 65

    (34) comparador -> IGUAL .

    CADENA          reduce using rule 34 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 34 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 34 (comparador -> IGUAL .)
    ENTERO          reduce using rule 34 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 34 (comparador -> IGUAL .)


state 66

    (38) comparaciones -> comparacion operadores . comparaciones
    (37) comparaciones -> . comparacion
    (38) comparaciones -> . comparacion operadores comparaciones
    (39) comparacion -> . variable comparadorNum variable
    (40) comparacion -> . valor comparador valor
    (35) variable -> . NUMERO
    (36) variable -> . IDENTIFICADOR
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 117
    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    comparacion                    shift and go to state 37
    comparaciones                  shift and go to state 115
    variable                       shift and go to state 116
    valor                          shift and go to state 24
    NUMERO                         shift and go to state 55

state 67

    (45) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 45 (operadores -> OPERADOR .)
    CADENA          reduce using rule 45 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 45 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 45 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 45 (operadores -> OPERADOR .)


state 68

    (46) operadores -> AND .

    IDENTIFICADOR   reduce using rule 46 (operadores -> AND .)
    CADENA          reduce using rule 46 (operadores -> AND .)
    BOOLEAN         reduce using rule 46 (operadores -> AND .)
    ENTERO          reduce using rule 46 (operadores -> AND .)
    FLOTANTE        reduce using rule 46 (operadores -> AND .)


state 69

    (47) operadores -> OR .

    IDENTIFICADOR   reduce using rule 47 (operadores -> OR .)
    CADENA          reduce using rule 47 (operadores -> OR .)
    BOOLEAN         reduce using rule 47 (operadores -> OR .)
    ENTERO          reduce using rule 47 (operadores -> OR .)
    FLOTANTE        reduce using rule 47 (operadores -> OR .)


state 70

    (49) operaciones -> operacion operadorAritmetico . operaciones
    (48) operaciones -> . operacion
    (49) operaciones -> . operacion operadorAritmetico operaciones
    (50) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (51) operacion -> . variable operadorAritmetico variable
    (35) variable -> . NUMERO
    (36) variable -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 119
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    operacion                      shift and go to state 38
    operaciones                    shift and go to state 118
    variable                       shift and go to state 104
    NUMERO                         shift and go to state 120

state 71

    (87) elseif -> LLAVEDER ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (88) elseif -> LLAVEDER ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 121


state 72

    (91) else -> LLAVEDER ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 122


state 73

    (60) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (62) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (20) valores -> . valor
    (21) valores -> . valor COMA valores
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 124
    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    valores                        shift and go to state 123
    valor                          shift and go to state 78
    NUMERO                         shift and go to state 75

state 74

    (61) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 75

    (24) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 24 (valor -> NUMERO .)
    COMA            reduce using rule 24 (valor -> NUMERO .)
    OPERADOR        reduce using rule 24 (valor -> NUMERO .)
    AND             reduce using rule 24 (valor -> NUMERO .)
    OR              reduce using rule 24 (valor -> NUMERO .)
    IDENTIFICADOR   reduce using rule 24 (valor -> NUMERO .)
    COMENTARIO      reduce using rule 24 (valor -> NUMERO .)
    LLAVEDER        reduce using rule 24 (valor -> NUMERO .)
    PRINT           reduce using rule 24 (valor -> NUMERO .)
    ECHO            reduce using rule 24 (valor -> NUMERO .)
    FUNCTION        reduce using rule 24 (valor -> NUMERO .)
    NAMEFUNCTION    reduce using rule 24 (valor -> NUMERO .)
    RETURN          reduce using rule 24 (valor -> NUMERO .)
    WHILE           reduce using rule 24 (valor -> NUMERO .)
    FOR             reduce using rule 24 (valor -> NUMERO .)
    IF              reduce using rule 24 (valor -> NUMERO .)
    ELSEIF          reduce using rule 24 (valor -> NUMERO .)
    ELSE            reduce using rule 24 (valor -> NUMERO .)
    FOREACH         reduce using rule 24 (valor -> NUMERO .)
    SWITCH          reduce using rule 24 (valor -> NUMERO .)
    CADENA          reduce using rule 24 (valor -> NUMERO .)
    BOOLEAN         reduce using rule 24 (valor -> NUMERO .)
    ENTERO          reduce using rule 24 (valor -> NUMERO .)
    FLOTANTE        reduce using rule 24 (valor -> NUMERO .)
    $end            reduce using rule 24 (valor -> NUMERO .)
    PARENDER        reduce using rule 24 (valor -> NUMERO .)
