Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    PUNTOCOMA       reduce using rule 28 (valor -> CADENA .)
    COMA            reduce using rule 28 (valor -> CADENA .)
    OPERADOR        reduce using rule 28 (valor -> CADENA .)
    AND             reduce using rule 28 (valor -> CADENA .)
    OR              reduce using rule 28 (valor -> CADENA .)
    IDENTIFICADOR   reduce using rule 28 (valor -> CADENA .)
    COMENTARIO      reduce using rule 28 (valor -> CADENA .)
    LLAVEDER        reduce using rule 28 (valor -> CADENA .)
    PRINT           reduce using rule 28 (valor -> CADENA .)
    ECHO            reduce using rule 28 (valor -> CADENA .)
    FUNCTION        reduce using rule 28 (valor -> CADENA .)
    NAMEFUNCTION    reduce using rule 28 (valor -> CADENA .)
    RETURN          reduce using rule 28 (valor -> CADENA .)
    WHILE           reduce using rule 28 (valor -> CADENA .)
    FOR             reduce using rule 28 (valor -> CADENA .)
    IF              reduce using rule 28 (valor -> CADENA .)
    ELSEIF          reduce using rule 28 (valor -> CADENA .)
    ELSE            reduce using rule 28 (valor -> CADENA .)
    FOREACH         reduce using rule 28 (valor -> CADENA .)
    SWITCH          reduce using rule 28 (valor -> CADENA .)
    ARRAY_PUSH      reduce using rule 28 (valor -> CADENA .)
    CADENA          reduce using rule 28 (valor -> CADENA .)
    BOOLEAN         reduce using rule 28 (valor -> CADENA .)
    ENTERO          reduce using rule 28 (valor -> CADENA .)
    RESTA           reduce using rule 28 (valor -> CADENA .)
    FLOTANTE        reduce using rule 28 (valor -> CADENA .)
    $end            reduce using rule 28 (valor -> CADENA .)
    PARENDER        reduce using rule 28 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 28 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 28 (valor -> CADENA .)


state 60

    (29) valor -> BOOLEAN .

    IDENTICO        reduce using rule 29 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 29 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 29 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 29 (valor -> BOOLEAN .)
    COMA            reduce using rule 29 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 29 (valor -> BOOLEAN .)
    AND             reduce using rule 29 (valor -> BOOLEAN .)
    OR              reduce using rule 29 (valor -> BOOLEAN .)
    IDENTIFICADOR   reduce using rule 29 (valor -> BOOLEAN .)
    COMENTARIO      reduce using rule 29 (valor -> BOOLEAN .)
    LLAVEDER        reduce using rule 29 (valor -> BOOLEAN .)
    PRINT           reduce using rule 29 (valor -> BOOLEAN .)
    ECHO            reduce using rule 29 (valor -> BOOLEAN .)
    FUNCTION        reduce using rule 29 (valor -> BOOLEAN .)
    NAMEFUNCTION    reduce using rule 29 (valor -> BOOLEAN .)
    RETURN          reduce using rule 29 (valor -> BOOLEAN .)
    WHILE           reduce using rule 29 (valor -> BOOLEAN .)
    FOR             reduce using rule 29 (valor -> BOOLEAN .)
    IF              reduce using rule 29 (valor -> BOOLEAN .)
    ELSEIF          reduce using rule 29 (valor -> BOOLEAN .)
    ELSE            reduce using rule 29 (valor -> BOOLEAN .)
    FOREACH         reduce using rule 29 (valor -> BOOLEAN .)
    SWITCH          reduce using rule 29 (valor -> BOOLEAN .)
    ARRAY_PUSH      reduce using rule 29 (valor -> BOOLEAN .)
    CADENA          reduce using rule 29 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 29 (valor -> BOOLEAN .)
    ENTERO          reduce using rule 29 (valor -> BOOLEAN .)
    RESTA           reduce using rule 29 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 29 (valor -> BOOLEAN .)
    $end            reduce using rule 29 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 29 (valor -> BOOLEAN .)
    CORCHETEDER     reduce using rule 29 (valor -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 29 (valor -> BOOLEAN .)


state 61

    (26) NUMERO -> FLOTANTE .

    MAYORQUE        reduce using rule 26 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 26 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 26 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 26 (NUMERO -> FLOTANTE .)
    SUMA            reduce using rule 26 (NUMERO -> FLOTANTE .)
    RESTA           reduce using rule 26 (NUMERO -> FLOTANTE .)
    MULT            reduce using rule 26 (NUMERO -> FLOTANTE .)
    DIVISION        reduce using rule 26 (NUMERO -> FLOTANTE .)
    DIVISIONENTERA  reduce using rule 26 (NUMERO -> FLOTANTE .)
    MODULO          reduce using rule 26 (NUMERO -> FLOTANTE .)
    POTENCIA        reduce using rule 26 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 26 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 26 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 26 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 26 (NUMERO -> FLOTANTE .)
    COMA            reduce using rule 26 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 26 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 26 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 26 (NUMERO -> FLOTANTE .)
    IDENTIFICADOR   reduce using rule 26 (NUMERO -> FLOTANTE .)
    COMENTARIO      reduce using rule 26 (NUMERO -> FLOTANTE .)
    LLAVEDER        reduce using rule 26 (NUMERO -> FLOTANTE .)
    PRINT           reduce using rule 26 (NUMERO -> FLOTANTE .)
    ECHO            reduce using rule 26 (NUMERO -> FLOTANTE .)
    FUNCTION        reduce using rule 26 (NUMERO -> FLOTANTE .)
    NAMEFUNCTION    reduce using rule 26 (NUMERO -> FLOTANTE .)
    RETURN          reduce using rule 26 (NUMERO -> FLOTANTE .)
    WHILE           reduce using rule 26 (NUMERO -> FLOTANTE .)
    FOR             reduce using rule 26 (NUMERO -> FLOTANTE .)
    IF              reduce using rule 26 (NUMERO -> FLOTANTE .)
    ELSEIF          reduce using rule 26 (NUMERO -> FLOTANTE .)
    ELSE            reduce using rule 26 (NUMERO -> FLOTANTE .)
    FOREACH         reduce using rule 26 (NUMERO -> FLOTANTE .)
    SWITCH          reduce using rule 26 (NUMERO -> FLOTANTE .)
    ARRAY_PUSH      reduce using rule 26 (NUMERO -> FLOTANTE .)
    CADENA          reduce using rule 26 (NUMERO -> FLOTANTE .)
    BOOLEAN         reduce using rule 26 (NUMERO -> FLOTANTE .)
    ENTERO          reduce using rule 26 (NUMERO -> FLOTANTE .)
    FLOTANTE        reduce using rule 26 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 26 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 26 (NUMERO -> FLOTANTE .)
    CORCHETEDER     reduce using rule 26 (NUMERO -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 26 (NUMERO -> FLOTANTE .)


state 62

    (4) bloques -> bloque bloques .

    $end            reduce using rule 4 (bloques -> bloque bloques .)


state 63

    (25) NUMERO -> RESTA . ENTERO

    ENTERO          shift and go to state 64


state 64

    (25) NUMERO -> RESTA ENTERO .

    MAYORQUE        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    MAYORIGUALQUE   reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    MENORQUE        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    MENORIGUALQUE   reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    SUMA            reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    RESTA           reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    MULT            reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    DIVISION        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    DIVISIONENTERA  reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    MODULO          reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    POTENCIA        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    IDENTICO        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    NOIDENTICO      reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    IGUAL           reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    PUNTOCOMA       reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    COMA            reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    OPERADOR        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    AND             reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    OR              reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    IDENTIFICADOR   reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    COMENTARIO      reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    LLAVEDER        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    PRINT           reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    ECHO            reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    FUNCTION        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    NAMEFUNCTION    reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    RETURN          reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    WHILE           reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    FOR             reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    IF              reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    ELSEIF          reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    ELSE            reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    FOREACH         reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    SWITCH          reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    ARRAY_PUSH      reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    CADENA          reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    BOOLEAN         reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    ENTERO          reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    FLOTANTE        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    $end            reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    PARENDER        reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    CORCHETEDER     reduce using rule 25 (NUMERO -> RESTA ENTERO .)
    DOSPUNTOS       reduce using rule 25 (NUMERO -> RESTA ENTERO .)


state 65

    (63) asignacion -> IDENTIFICADOR ASIGNAR . valor PUNTOCOMA
    (54) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (51) longitud -> IDENTIFICADOR ASIGNAR . STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (68) input -> IDENTIFICADOR ASIGNAR . FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (74) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (108) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (103) stack -> IDENTIFICADOR ASIGNAR . NEW STACK PARENIZ PARENDER PUNTOCOMA
    (116) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ PARENDER PUNTOCOMA
    (117) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (118) array -> IDENTIFICADOR ASIGNAR . CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (119) array -> IDENTIFICADOR ASIGNAR . ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (121) array -> IDENTIFICADOR ASIGNAR . IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (52) operaciones -> . operacion
    (53) operaciones -> . operacion operadorAritmetico operaciones
    (54) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE
    (55) operacion -> . variable operadorAritmetico variable
    (38) variable -> . NUMERO
    (39) variable -> . IDENTIFICADOR

    STRLEN          shift and go to state 106
    FGETS           shift and go to state 107
    NAMEFUNCTION    shift and go to state 108
    NEW             shift and go to state 109
    ARRAY           shift and go to state 110
    CORCHETEIZ      shift and go to state 111
    ARRAY_SHIFT     shift and go to state 112
    IN_ARRAY        shift and go to state 113
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 103
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 104
    operaciones                    shift and go to state 105
    NUMERO                         shift and go to state 114
    operacion                      shift and go to state 40
    variable                       shift and go to state 115

state 66

    (64) asignacion -> IDENTIFICADOR PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    COMENTARIO      reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    LLAVEDER        reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ECHO            reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FUNCTION        reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ELSEIF          reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FOREACH         reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    BOOLEAN         reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    RESTA           reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 64 (asignacion -> IDENTIFICADOR PUNTOCOMA .)


state 67

    (109) queue -> IDENTIFICADOR FLECHASIMPLE . ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (110) queue -> IDENTIFICADOR FLECHASIMPLE . COUNT PARENIZ PARENDER PUNTOCOMA
    (111) queue -> IDENTIFICADOR FLECHASIMPLE . DEQUEUE PARENIZ PARENDER PUNTOCOMA
