Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (108) queue -> IDENTIFICADOR FLECHASIMPLE . COUNT PARENIZ PARENDER PUNTOCOMA
    (109) queue -> IDENTIFICADOR FLECHASIMPLE . DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (110) queue -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (111) queue -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (112) queue -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (113) queue -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER
    (99) stack -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ valor PARENDER PUNTOCOMA
    (100) stack -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ PARENDER PUNTOCOMA
    (102) stack -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (103) stack -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (104) stack -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (105) stack -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER

    ENQUEUE         shift and go to state 110
    COUNT           shift and go to state 111
    DEQUEUE         shift and go to state 112
    NEXT            shift and go to state 113
    REWIND          shift and go to state 114
    CURRENT         shift and go to state 115
    VALID           shift and go to state 116
    PUSH            shift and go to state 117
    POP             shift and go to state 118


state 65

    (42) comparacion -> valor comparador . valor
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 80
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valor                          shift and go to state 119
    NUMERO                         shift and go to state 79

state 66

    (34) comparador -> IDENTICO .

    CADENA          reduce using rule 34 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 34 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 34 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 34 (comparador -> IDENTICO .)
    RESTA           reduce using rule 34 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 34 (comparador -> IDENTICO .)


state 67

    (35) comparador -> NOIDENTICO .

    CADENA          reduce using rule 35 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 35 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 35 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 35 (comparador -> NOIDENTICO .)
    RESTA           reduce using rule 35 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 35 (comparador -> NOIDENTICO .)


state 68

    (36) comparador -> IGUAL .

    CADENA          reduce using rule 36 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 36 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 36 (comparador -> IGUAL .)
    ENTERO          reduce using rule 36 (comparador -> IGUAL .)
    RESTA           reduce using rule 36 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 36 (comparador -> IGUAL .)


state 69

    (40) comparaciones -> comparacion operadores . comparaciones
    (39) comparaciones -> . comparacion
    (40) comparaciones -> . comparacion operadores comparaciones
    (41) comparacion -> . variable comparadorNum variable
    (42) comparacion -> . valor comparador valor
    (37) variable -> . NUMERO
    (38) variable -> . IDENTIFICADOR
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 122
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    comparacion                    shift and go to state 38
    comparaciones                  shift and go to state 120
    variable                       shift and go to state 121
    valor                          shift and go to state 25
    NUMERO                         shift and go to state 56

state 70

    (47) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 47 (operadores -> OPERADOR .)
    CADENA          reduce using rule 47 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 47 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 47 (operadores -> OPERADOR .)
    RESTA           reduce using rule 47 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 47 (operadores -> OPERADOR .)


state 71

    (48) operadores -> AND .

    IDENTIFICADOR   reduce using rule 48 (operadores -> AND .)
    CADENA          reduce using rule 48 (operadores -> AND .)
    BOOLEAN         reduce using rule 48 (operadores -> AND .)
    ENTERO          reduce using rule 48 (operadores -> AND .)
    RESTA           reduce using rule 48 (operadores -> AND .)
    FLOTANTE        reduce using rule 48 (operadores -> AND .)


state 72

    (49) operadores -> OR .

    IDENTIFICADOR   reduce using rule 49 (operadores -> OR .)
    CADENA          reduce using rule 49 (operadores -> OR .)
    BOOLEAN         reduce using rule 49 (operadores -> OR .)
    ENTERO          reduce using rule 49 (operadores -> OR .)
    RESTA           reduce using rule 49 (operadores -> OR .)
    FLOTANTE        reduce using rule 49 (operadores -> OR .)


state 73

    (52) operaciones -> operacion operadorAritmetico . operaciones
    (51) operaciones -> . operacion
    (52) operaciones -> . operacion operadorAritmetico operaciones
    (53) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (54) operacion -> . variable operadorAritmetico variable
    (37) variable -> . NUMERO
    (38) variable -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 124
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    operacion                      shift and go to state 39
    operaciones                    shift and go to state 123
    variable                       shift and go to state 109
    NUMERO                         shift and go to state 125

state 74

    (56) operadorAritmetico -> RESTA .

    IDENTIFICADOR   reduce using rule 56 (operadorAritmetico -> RESTA .)
    ENTERO          reduce using rule 56 (operadorAritmetico -> RESTA .)
    RESTA           reduce using rule 56 (operadorAritmetico -> RESTA .)
    FLOTANTE        reduce using rule 56 (operadorAritmetico -> RESTA .)


state 75

    (90) elseif -> LLAVEDER ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (91) elseif -> LLAVEDER ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 126


state 76

    (94) else -> LLAVEDER ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 127


state 77

    (63) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (65) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (21) valores -> . valor
    (22) valores -> . valor COMA valores
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 129
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    IDENTIFICADOR   shift and go to state 80
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    valores                        shift and go to state 128
    valor                          shift and go to state 82
    NUMERO                         shift and go to state 79

state 78

    (64) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 130


state 79

    (26) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 26 (valor -> NUMERO .)
    COMA            reduce using rule 26 (valor -> NUMERO .)
    OPERADOR        reduce using rule 26 (valor -> NUMERO .)
    AND             reduce using rule 26 (valor -> NUMERO .)
    OR              reduce using rule 26 (valor -> NUMERO .)
    IDENTIFICADOR   reduce using rule 26 (valor -> NUMERO .)
    COMENTARIO      reduce using rule 26 (valor -> NUMERO .)
    LLAVEDER        reduce using rule 26 (valor -> NUMERO .)
    PRINT           reduce using rule 26 (valor -> NUMERO .)
    ECHO            reduce using rule 26 (valor -> NUMERO .)
    FUNCTION        reduce using rule 26 (valor -> NUMERO .)
    NAMEFUNCTION    reduce using rule 26 (valor -> NUMERO .)
    RETURN          reduce using rule 26 (valor -> NUMERO .)
    WHILE           reduce using rule 26 (valor -> NUMERO .)
    FOR             reduce using rule 26 (valor -> NUMERO .)
    IF              reduce using rule 26 (valor -> NUMERO .)
    ELSEIF          reduce using rule 26 (valor -> NUMERO .)
    ELSE            reduce using rule 26 (valor -> NUMERO .)
    FOREACH         reduce using rule 26 (valor -> NUMERO .)
    SWITCH          reduce using rule 26 (valor -> NUMERO .)
    CADENA          reduce using rule 26 (valor -> NUMERO .)
    BOOLEAN         reduce using rule 26 (valor -> NUMERO .)
    ENTERO          reduce using rule 26 (valor -> NUMERO .)
    RESTA           reduce using rule 26 (valor -> NUMERO .)
    FLOTANTE        reduce using rule 26 (valor -> NUMERO .)
    $end            reduce using rule 26 (valor -> NUMERO .)
    PARENDER        reduce using rule 26 (valor -> NUMERO .)
    CORCHETEDER     reduce using rule 26 (valor -> NUMERO .)
    DOSPUNTOS       reduce using rule 26 (valor -> NUMERO .)


state 80

    (29) valor -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 29 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 29 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 29 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 29 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 29 (valor -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 29 (valor -> IDENTIFICADOR .)
    COMENTARIO      reduce using rule 29 (valor -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 29 (valor -> IDENTIFICADOR .)
    PRINT           reduce using rule 29 (valor -> IDENTIFICADOR .)
    ECHO            reduce using rule 29 (valor -> IDENTIFICADOR .)
    FUNCTION        reduce using rule 29 (valor -> IDENTIFICADOR .)
    NAMEFUNCTION    reduce using rule 29 (valor -> IDENTIFICADOR .)
    RETURN          reduce using rule 29 (valor -> IDENTIFICADOR .)
    WHILE           reduce using rule 29 (valor -> IDENTIFICADOR .)
    FOR             reduce using rule 29 (valor -> IDENTIFICADOR .)
    IF              reduce using rule 29 (valor -> IDENTIFICADOR .)
    ELSEIF          reduce using rule 29 (valor -> IDENTIFICADOR .)
    ELSE            reduce using rule 29 (valor -> IDENTIFICADOR .)
    FOREACH         reduce using rule 29 (valor -> IDENTIFICADOR .)
    SWITCH          reduce using rule 29 (valor -> IDENTIFICADOR .)
    CADENA          reduce using rule 29 (valor -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 29 (valor -> IDENTIFICADOR .)
    ENTERO          reduce using rule 29 (valor -> IDENTIFICADOR .)
    RESTA           reduce using rule 29 (valor -> IDENTIFICADOR .)
    FLOTANTE        reduce using rule 29 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 29 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 29 (valor -> IDENTIFICADOR .)
    CORCHETEDER     reduce using rule 29 (valor -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 29 (valor -> IDENTIFICADOR .)


state 81

    (67) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 131


state 82

    (21) valores -> valor .
    (22) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 21 (valores -> valor .)
    PARENDER        reduce using rule 21 (valores -> valor .)
    CORCHETEDER     reduce using rule 21 (valores -> valor .)
    COMA            shift and go to state 132


state 83

    (68) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 133


state 84

    (71) funcion -> NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (69) parametro -> . IDENTIFICADOR
    (70) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 135

    parametro                      shift and go to state 134

state 85

    (73) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 86

    (81) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (39) comparaciones -> . comparacion
    (40) comparaciones -> . comparacion operadores comparaciones
    (41) comparacion -> . variable comparadorNum variable
    (42) comparacion -> . valor comparador valor
    (37) variable -> . NUMERO
    (38) variable -> . IDENTIFICADOR
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 122
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    comparaciones                  shift and go to state 137
    comparacion                    shift and go to state 38
    variable                       shift and go to state 121
    valor                          shift and go to state 25
    NUMERO                         shift and go to state 56

state 87

    (82) for -> FOR PARENIZ . IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 138


state 88

    (88) if -> IF PARENIZ . comparaciones PARENDER LLAVEIZ
    (89) if -> IF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (39) comparaciones -> . comparacion
    (40) comparaciones -> . comparacion operadores comparaciones
    (41) comparacion -> . variable comparadorNum variable
    (42) comparacion -> . valor comparador valor
    (37) variable -> . NUMERO
    (38) variable -> . IDENTIFICADOR
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 140
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    comparaciones                  shift and go to state 139
    comparacion                    shift and go to state 38
    variable                       shift and go to state 121
    valor                          shift and go to state 25
    NUMERO                         shift and go to state 56

state 89

    (92) elseif -> ELSEIF PARENIZ . comparaciones PARENDER LLAVEIZ
    (93) elseif -> ELSEIF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (39) comparaciones -> . comparacion
    (40) comparaciones -> . comparacion operadores comparaciones
    (41) comparacion -> . variable comparadorNum variable
    (42) comparacion -> . valor comparador valor
    (37) variable -> . NUMERO
    (38) variable -> . IDENTIFICADOR
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 142
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59
