Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    IDENTIFICADOR   reduce using rule 39 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 39 (comparador -> IDENTICO .)
    RESTA           reduce using rule 39 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 39 (comparador -> IDENTICO .)


state 72

    (40) comparador -> NOIDENTICO .

    CADENA          reduce using rule 40 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 40 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 40 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 40 (comparador -> NOIDENTICO .)
    RESTA           reduce using rule 40 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 40 (comparador -> NOIDENTICO .)


state 73

    (41) comparador -> IGUAL .

    CADENA          reduce using rule 41 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 41 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 41 (comparador -> IGUAL .)
    ENTERO          reduce using rule 41 (comparador -> IGUAL .)
    RESTA           reduce using rule 41 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 41 (comparador -> IGUAL .)


state 74

    (45) comparaciones -> comparacion operadores . comparaciones
    (44) comparaciones -> . comparacion
    (45) comparaciones -> . comparacion operadores comparaciones
    (46) comparacion -> . variable comparadorNum variable
    (47) comparacion -> . valor comparador valor
    (42) variable -> . NUMERO
    (43) variable -> . IDENTIFICADOR
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 133
    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    comparacion                    shift and go to state 40
    comparaciones                  shift and go to state 131
    variable                       shift and go to state 132
    valor                          shift and go to state 27
    NUMERO                         shift and go to state 59

state 75

    (50) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 50 (operadores -> OPERADOR .)
    CADENA          reduce using rule 50 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 50 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 50 (operadores -> OPERADOR .)
    RESTA           reduce using rule 50 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 50 (operadores -> OPERADOR .)


state 76

    (51) operadores -> AND .

    IDENTIFICADOR   reduce using rule 51 (operadores -> AND .)
    CADENA          reduce using rule 51 (operadores -> AND .)
    BOOLEAN         reduce using rule 51 (operadores -> AND .)
    ENTERO          reduce using rule 51 (operadores -> AND .)
    RESTA           reduce using rule 51 (operadores -> AND .)
    FLOTANTE        reduce using rule 51 (operadores -> AND .)


state 77

    (52) operadores -> OR .

    IDENTIFICADOR   reduce using rule 52 (operadores -> OR .)
    CADENA          reduce using rule 52 (operadores -> OR .)
    BOOLEAN         reduce using rule 52 (operadores -> OR .)
    ENTERO          reduce using rule 52 (operadores -> OR .)
    RESTA           reduce using rule 52 (operadores -> OR .)
    FLOTANTE        reduce using rule 52 (operadores -> OR .)


state 78

    (55) operaciones -> operacion operadorAritmetico . operaciones
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion operadorAritmetico operaciones
    (56) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (57) operacion -> . variable operadorAritmetico variable
    (42) variable -> . NUMERO
    (43) variable -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 135
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    operacion                      shift and go to state 41
    operaciones                    shift and go to state 134
    variable                       shift and go to state 119
    NUMERO                         shift and go to state 136

state 79

    (59) operadorAritmetico -> RESTA .

    IDENTIFICADOR   reduce using rule 59 (operadorAritmetico -> RESTA .)
    ENTERO          reduce using rule 59 (operadorAritmetico -> RESTA .)
    RESTA           reduce using rule 59 (operadorAritmetico -> RESTA .)
    FLOTANTE        reduce using rule 59 (operadorAritmetico -> RESTA .)


state 80

    (94) elseif -> LLAVEDER ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (95) elseif -> LLAVEDER ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 137


state 81

    (98) else -> LLAVEDER ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 138


state 82

    (67) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (69) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (25) valores -> . valor
    (26) valores -> . indexacion
    (27) valores -> . valor COMA valores
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (24) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 140
    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 89
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valores                        shift and go to state 139
    valor                          shift and go to state 87
    indexacion                     shift and go to state 88
    NUMERO                         shift and go to state 84

state 83

    (68) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 141


state 84

    (31) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 31 (valor -> NUMERO .)
    COMA            reduce using rule 31 (valor -> NUMERO .)
    CORCHETEDER     reduce using rule 31 (valor -> NUMERO .)
    OPERADOR        reduce using rule 31 (valor -> NUMERO .)
    AND             reduce using rule 31 (valor -> NUMERO .)
    OR              reduce using rule 31 (valor -> NUMERO .)
    IDENTIFICADOR   reduce using rule 31 (valor -> NUMERO .)
    COMENTARIO      reduce using rule 31 (valor -> NUMERO .)
    LLAVEDER        reduce using rule 31 (valor -> NUMERO .)
    PRINT           reduce using rule 31 (valor -> NUMERO .)
    ECHO            reduce using rule 31 (valor -> NUMERO .)
    FUNCTION        reduce using rule 31 (valor -> NUMERO .)
    NAMEFUNCTION    reduce using rule 31 (valor -> NUMERO .)
    RETURN          reduce using rule 31 (valor -> NUMERO .)
    WHILE           reduce using rule 31 (valor -> NUMERO .)
    FOR             reduce using rule 31 (valor -> NUMERO .)
    IF              reduce using rule 31 (valor -> NUMERO .)
    ELSEIF          reduce using rule 31 (valor -> NUMERO .)
    ELSE            reduce using rule 31 (valor -> NUMERO .)
    FOREACH         reduce using rule 31 (valor -> NUMERO .)
    SWITCH          reduce using rule 31 (valor -> NUMERO .)
    ARRAY_PUSH      reduce using rule 31 (valor -> NUMERO .)
    CADENA          reduce using rule 31 (valor -> NUMERO .)
    BOOLEAN         reduce using rule 31 (valor -> NUMERO .)
    ENTERO          reduce using rule 31 (valor -> NUMERO .)
    RESTA           reduce using rule 31 (valor -> NUMERO .)
    FLOTANTE        reduce using rule 31 (valor -> NUMERO .)
    $end            reduce using rule 31 (valor -> NUMERO .)
    PARENDER        reduce using rule 31 (valor -> NUMERO .)
    DOSPUNTOS       reduce using rule 31 (valor -> NUMERO .)


state 85

    (34) valor -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 34 (valor -> IDENTIFICADOR .)
    CORCHETEDER     reduce using rule 34 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 34 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 34 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 34 (valor -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 34 (valor -> IDENTIFICADOR .)
    COMENTARIO      reduce using rule 34 (valor -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 34 (valor -> IDENTIFICADOR .)
    PRINT           reduce using rule 34 (valor -> IDENTIFICADOR .)
    ECHO            reduce using rule 34 (valor -> IDENTIFICADOR .)
    FUNCTION        reduce using rule 34 (valor -> IDENTIFICADOR .)
    NAMEFUNCTION    reduce using rule 34 (valor -> IDENTIFICADOR .)
    RETURN          reduce using rule 34 (valor -> IDENTIFICADOR .)
    WHILE           reduce using rule 34 (valor -> IDENTIFICADOR .)
    FOR             reduce using rule 34 (valor -> IDENTIFICADOR .)
    IF              reduce using rule 34 (valor -> IDENTIFICADOR .)
    ELSEIF          reduce using rule 34 (valor -> IDENTIFICADOR .)
    ELSE            reduce using rule 34 (valor -> IDENTIFICADOR .)
    FOREACH         reduce using rule 34 (valor -> IDENTIFICADOR .)
    SWITCH          reduce using rule 34 (valor -> IDENTIFICADOR .)
    ARRAY_PUSH      reduce using rule 34 (valor -> IDENTIFICADOR .)
    CADENA          reduce using rule 34 (valor -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 34 (valor -> IDENTIFICADOR .)
    ENTERO          reduce using rule 34 (valor -> IDENTIFICADOR .)
    RESTA           reduce using rule 34 (valor -> IDENTIFICADOR .)
    FLOTANTE        reduce using rule 34 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 34 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 34 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 34 (valor -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 34 (valor -> IDENTIFICADOR .)


state 86

    (71) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 142


state 87

    (25) valores -> valor .
    (27) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 25 (valores -> valor .)
    PARENDER        reduce using rule 25 (valores -> valor .)
    CORCHETEDER     reduce using rule 25 (valores -> valor .)
    COMA            shift and go to state 143


state 88

    (26) valores -> indexacion .

    PUNTOCOMA       reduce using rule 26 (valores -> indexacion .)
    PARENDER        reduce using rule 26 (valores -> indexacion .)
    CORCHETEDER     reduce using rule 26 (valores -> indexacion .)


state 89

    (34) valor -> IDENTIFICADOR .
    (23) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER
    (24) indexacion -> IDENTIFICADOR . CORCHETEIZ valor CORCHETEDER PUNTOCOMA

    COMA            reduce using rule 34 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 34 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 34 (valor -> IDENTIFICADOR .)
    CORCHETEDER     reduce using rule 34 (valor -> IDENTIFICADOR .)
    CORCHETEIZ      shift and go to state 68


state 90

    (72) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 144


state 91

    (75) funcion -> NAMEFUNCTION PARENIZ . valores PARENDER PUNTOCOMA
    (25) valores -> . valor
    (26) valores -> . indexacion
    (27) valores -> . valor COMA valores
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (24) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFICADOR   shift and go to state 89
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    valores                        shift and go to state 145
    valor                          shift and go to state 87
    indexacion                     shift and go to state 88
    NUMERO                         shift and go to state 84

state 92

    (77) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 146


state 93

    (85) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (44) comparaciones -> . comparacion
    (45) comparaciones -> . comparacion operadores comparaciones
    (46) comparacion -> . variable comparadorNum variable
    (47) comparacion -> . valor comparador valor
    (42) variable -> . NUMERO
    (43) variable -> . IDENTIFICADOR
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 133
    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    comparaciones                  shift and go to state 147
    comparacion                    shift and go to state 40
    variable                       shift and go to state 132
    valor                          shift and go to state 27
    NUMERO                         shift and go to state 59

state 94

    (86) for -> FOR PARENIZ . IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 148


state 95

    (92) if -> IF PARENIZ . comparaciones PARENDER LLAVEIZ
    (93) if -> IF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (44) comparaciones -> . comparacion
    (45) comparaciones -> . comparacion operadores comparaciones
    (46) comparacion -> . variable comparadorNum variable
    (47) comparacion -> . valor comparador valor
    (42) variable -> . NUMERO
    (43) variable -> . IDENTIFICADOR
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 150
    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    comparaciones                  shift and go to state 149
    comparacion                    shift and go to state 40
    variable                       shift and go to state 132
    valor                          shift and go to state 27
    NUMERO                         shift and go to state 59

state 96

    (96) elseif -> ELSEIF PARENIZ . comparaciones PARENDER LLAVEIZ
    (97) elseif -> ELSEIF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (44) comparaciones -> . comparacion
    (45) comparaciones -> . comparacion operadores comparaciones
    (46) comparacion -> . variable comparadorNum variable
    (47) comparacion -> . valor comparador valor
    (42) variable -> . NUMERO
    (43) variable -> . IDENTIFICADOR
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 152
    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ENTERO          shift and go to state 51
    RESTA           shift and go to state 64
    FLOTANTE        shift and go to state 62

    comparaciones                  shift and go to state 151
    comparacion                    shift and go to state 40
    variable                       shift and go to state 132
    valor                          shift and go to state 27
    NUMERO                         shift and go to state 59

state 97

    (99) else -> ELSE LLAVEIZ .

    IDENTIFICADOR   reduce using rule 99 (else -> ELSE LLAVEIZ .)
    COMENTARIO      reduce using rule 99 (else -> ELSE LLAVEIZ .)
    LLAVEDER        reduce using rule 99 (else -> ELSE LLAVEIZ .)
    PRINT           reduce using rule 99 (else -> ELSE LLAVEIZ .)
    ECHO            reduce using rule 99 (else -> ELSE LLAVEIZ .)
    FUNCTION        reduce using rule 99 (else -> ELSE LLAVEIZ .)
    NAMEFUNCTION    reduce using rule 99 (else -> ELSE LLAVEIZ .)
    RETURN          reduce using rule 99 (else -> ELSE LLAVEIZ .)
    WHILE           reduce using rule 99 (else -> ELSE LLAVEIZ .)
    FOR             reduce using rule 99 (else -> ELSE LLAVEIZ .)
    IF              reduce using rule 99 (else -> ELSE LLAVEIZ .)
    ELSEIF          reduce using rule 99 (else -> ELSE LLAVEIZ .)
    ELSE            reduce using rule 99 (else -> ELSE LLAVEIZ .)
    FOREACH         reduce using rule 99 (else -> ELSE LLAVEIZ .)
    SWITCH          reduce using rule 99 (else -> ELSE LLAVEIZ .)
    ARRAY_PUSH      reduce using rule 99 (else -> ELSE LLAVEIZ .)
    CADENA          reduce using rule 99 (else -> ELSE LLAVEIZ .)
    BOOLEAN         reduce using rule 99 (else -> ELSE LLAVEIZ .)
    ENTERO          reduce using rule 99 (else -> ELSE LLAVEIZ .)
    RESTA           reduce using rule 99 (else -> ELSE LLAVEIZ .)
    FLOTANTE        reduce using rule 99 (else -> ELSE LLAVEIZ .)
