Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    CORCHETEDER     reduce using rule 25 (valor -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 25 (valor -> BOOLEAN .)


state 57

    (22) NUMERO -> FLOTANTE .

    MAYORQUE        reduce using rule 22 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 22 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 22 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 22 (NUMERO -> FLOTANTE .)
    SUMA            reduce using rule 22 (NUMERO -> FLOTANTE .)
    RESTA           reduce using rule 22 (NUMERO -> FLOTANTE .)
    MULT            reduce using rule 22 (NUMERO -> FLOTANTE .)
    DIVISION        reduce using rule 22 (NUMERO -> FLOTANTE .)
    DIVISIONENTERA  reduce using rule 22 (NUMERO -> FLOTANTE .)
    MODULO          reduce using rule 22 (NUMERO -> FLOTANTE .)
    POTENCIA        reduce using rule 22 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 22 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 22 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 22 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 22 (NUMERO -> FLOTANTE .)
    COMA            reduce using rule 22 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 22 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 22 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 22 (NUMERO -> FLOTANTE .)
    IDENTIFICADOR   reduce using rule 22 (NUMERO -> FLOTANTE .)
    COMENTARIO      reduce using rule 22 (NUMERO -> FLOTANTE .)
    LLAVEDER        reduce using rule 22 (NUMERO -> FLOTANTE .)
    PRINT           reduce using rule 22 (NUMERO -> FLOTANTE .)
    ECHO            reduce using rule 22 (NUMERO -> FLOTANTE .)
    FUNCTION        reduce using rule 22 (NUMERO -> FLOTANTE .)
    NAMEFUNCTION    reduce using rule 22 (NUMERO -> FLOTANTE .)
    RETURN          reduce using rule 22 (NUMERO -> FLOTANTE .)
    WHILE           reduce using rule 22 (NUMERO -> FLOTANTE .)
    FOR             reduce using rule 22 (NUMERO -> FLOTANTE .)
    IF              reduce using rule 22 (NUMERO -> FLOTANTE .)
    ELSEIF          reduce using rule 22 (NUMERO -> FLOTANTE .)
    ELSE            reduce using rule 22 (NUMERO -> FLOTANTE .)
    FOREACH         reduce using rule 22 (NUMERO -> FLOTANTE .)
    SWITCH          reduce using rule 22 (NUMERO -> FLOTANTE .)
    CADENA          reduce using rule 22 (NUMERO -> FLOTANTE .)
    BOOLEAN         reduce using rule 22 (NUMERO -> FLOTANTE .)
    ENTERO          reduce using rule 22 (NUMERO -> FLOTANTE .)
    FLOTANTE        reduce using rule 22 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 22 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 22 (NUMERO -> FLOTANTE .)
    CORCHETEDER     reduce using rule 22 (NUMERO -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 22 (NUMERO -> FLOTANTE .)


state 58

    (4) bloques -> bloque bloques .

    $end            reduce using rule 4 (bloques -> bloque bloques .)


state 59

    (58) asignacion -> IDENTIFICADOR ASIGNAR . valor PUNTOCOMA
    (49) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (67) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (101) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (96) stack -> IDENTIFICADOR ASIGNAR . NEW STACK PARENIZ PARENDER PUNTOCOMA
    (109) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ PARENDER PUNTOCOMA
    (110) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (111) array -> IDENTIFICADOR ASIGNAR . CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (47) operaciones -> . operacion
    (48) operaciones -> . operacion operadorAritmetico operaciones
    (49) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE
    (50) operacion -> . variable operadorAritmetico variable
    (34) variable -> . NUMERO
    (35) variable -> . IDENTIFICADOR

    NAMEFUNCTION    shift and go to state 97
    NEW             shift and go to state 98
    ARRAY           shift and go to state 99
    CORCHETEIZ      shift and go to state 100
    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFICADOR   shift and go to state 94
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    valor                          shift and go to state 95
    operaciones                    shift and go to state 96
    NUMERO                         shift and go to state 101
    operacion                      shift and go to state 37
    variable                       shift and go to state 102

state 60

    (102) queue -> IDENTIFICADOR FLECHASIMPLE . ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (103) queue -> IDENTIFICADOR FLECHASIMPLE . COUNT PARENIZ PARENDER PUNTOCOMA
    (104) queue -> IDENTIFICADOR FLECHASIMPLE . DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (105) queue -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (106) queue -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (107) queue -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (108) queue -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER
    (94) stack -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ valor PARENDER PUNTOCOMA
    (95) stack -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ PARENDER PUNTOCOMA
    (97) stack -> IDENTIFICADOR FLECHASIMPLE . NEXT PARENIZ PARENDER PUNTOCOMA
    (98) stack -> IDENTIFICADOR FLECHASIMPLE . REWIND PARENIZ PARENDER PUNTOCOMA
    (99) stack -> IDENTIFICADOR FLECHASIMPLE . CURRENT PARENIZ PARENDER PUNTOCOMA
    (100) stack -> IDENTIFICADOR FLECHASIMPLE . VALID PARENIZ PARENDER

    ENQUEUE         shift and go to state 103
    COUNT           shift and go to state 104
    DEQUEUE         shift and go to state 105
    NEXT            shift and go to state 106
    REWIND          shift and go to state 107
    CURRENT         shift and go to state 108
    VALID           shift and go to state 109
    PUSH            shift and go to state 110
    POP             shift and go to state 111


state 61

    (39) comparacion -> valor comparador . valor
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFICADOR   shift and go to state 75
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    valor                          shift and go to state 112
    NUMERO                         shift and go to state 74

state 62

    (31) comparador -> IDENTICO .

    CADENA          reduce using rule 31 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 31 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 31 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 31 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 31 (comparador -> IDENTICO .)


state 63

    (32) comparador -> NOIDENTICO .

    CADENA          reduce using rule 32 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 32 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 32 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 32 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 32 (comparador -> NOIDENTICO .)


state 64

    (33) comparador -> IGUAL .

    CADENA          reduce using rule 33 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 33 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 33 (comparador -> IGUAL .)
    ENTERO          reduce using rule 33 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 33 (comparador -> IGUAL .)


state 65

    (37) comparaciones -> comparacion operadores . comparaciones
    (36) comparaciones -> . comparacion
    (37) comparaciones -> . comparacion operadores comparaciones
    (38) comparacion -> . variable comparadorNum variable
    (39) comparacion -> . valor comparador valor
    (34) variable -> . NUMERO
    (35) variable -> . IDENTIFICADOR
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 115
    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    comparacion                    shift and go to state 36
    comparaciones                  shift and go to state 113
    variable                       shift and go to state 114
    valor                          shift and go to state 23
    NUMERO                         shift and go to state 54

state 66

    (44) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 44 (operadores -> OPERADOR .)
    CADENA          reduce using rule 44 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 44 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 44 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 44 (operadores -> OPERADOR .)


state 67

    (45) operadores -> AND .

    IDENTIFICADOR   reduce using rule 45 (operadores -> AND .)
    CADENA          reduce using rule 45 (operadores -> AND .)
    BOOLEAN         reduce using rule 45 (operadores -> AND .)
    ENTERO          reduce using rule 45 (operadores -> AND .)
    FLOTANTE        reduce using rule 45 (operadores -> AND .)


state 68

    (46) operadores -> OR .

    IDENTIFICADOR   reduce using rule 46 (operadores -> OR .)
    CADENA          reduce using rule 46 (operadores -> OR .)
    BOOLEAN         reduce using rule 46 (operadores -> OR .)
    ENTERO          reduce using rule 46 (operadores -> OR .)
    FLOTANTE        reduce using rule 46 (operadores -> OR .)


state 69

    (48) operaciones -> operacion operadorAritmetico . operaciones
    (47) operaciones -> . operacion
    (48) operaciones -> . operacion operadorAritmetico operaciones
    (49) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (50) operacion -> . variable operadorAritmetico variable
    (34) variable -> . NUMERO
    (35) variable -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 117
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    operacion                      shift and go to state 37
    operaciones                    shift and go to state 116
    variable                       shift and go to state 102
    NUMERO                         shift and go to state 118

state 70

    (85) elseif -> LLAVEDER ELSEIF . PARENIZ comparaciones PARENDER LLAVEIZ
    (86) elseif -> LLAVEDER ELSEIF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 119


state 71

    (89) else -> LLAVEDER ELSE . LLAVEIZ

    LLAVEIZ         shift and go to state 120


state 72

    (59) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (61) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (19) valores -> . valor
    (20) valores -> . valor COMA valores
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 122
    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFICADOR   shift and go to state 75
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    valores                        shift and go to state 121
    valor                          shift and go to state 77
    NUMERO                         shift and go to state 74

state 73

    (60) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 74

    (23) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 23 (valor -> NUMERO .)
    COMA            reduce using rule 23 (valor -> NUMERO .)
    OPERADOR        reduce using rule 23 (valor -> NUMERO .)
    AND             reduce using rule 23 (valor -> NUMERO .)
    OR              reduce using rule 23 (valor -> NUMERO .)
    IDENTIFICADOR   reduce using rule 23 (valor -> NUMERO .)
    COMENTARIO      reduce using rule 23 (valor -> NUMERO .)
    LLAVEDER        reduce using rule 23 (valor -> NUMERO .)
    PRINT           reduce using rule 23 (valor -> NUMERO .)
    ECHO            reduce using rule 23 (valor -> NUMERO .)
    FUNCTION        reduce using rule 23 (valor -> NUMERO .)
    NAMEFUNCTION    reduce using rule 23 (valor -> NUMERO .)
    RETURN          reduce using rule 23 (valor -> NUMERO .)
    WHILE           reduce using rule 23 (valor -> NUMERO .)
    FOR             reduce using rule 23 (valor -> NUMERO .)
    IF              reduce using rule 23 (valor -> NUMERO .)
    ELSEIF          reduce using rule 23 (valor -> NUMERO .)
    ELSE            reduce using rule 23 (valor -> NUMERO .)
    FOREACH         reduce using rule 23 (valor -> NUMERO .)
    SWITCH          reduce using rule 23 (valor -> NUMERO .)
    CADENA          reduce using rule 23 (valor -> NUMERO .)
    BOOLEAN         reduce using rule 23 (valor -> NUMERO .)
    ENTERO          reduce using rule 23 (valor -> NUMERO .)
    FLOTANTE        reduce using rule 23 (valor -> NUMERO .)
    $end            reduce using rule 23 (valor -> NUMERO .)
    PARENDER        reduce using rule 23 (valor -> NUMERO .)
    CORCHETEDER     reduce using rule 23 (valor -> NUMERO .)
    DOSPUNTOS       reduce using rule 23 (valor -> NUMERO .)


state 75

    (26) valor -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 26 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 26 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 26 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 26 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 26 (valor -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 26 (valor -> IDENTIFICADOR .)
    COMENTARIO      reduce using rule 26 (valor -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 26 (valor -> IDENTIFICADOR .)
    PRINT           reduce using rule 26 (valor -> IDENTIFICADOR .)
    ECHO            reduce using rule 26 (valor -> IDENTIFICADOR .)
    FUNCTION        reduce using rule 26 (valor -> IDENTIFICADOR .)
