Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    DECREMENTO      reduce using rule 40 (variable -> NUMERO .)
    SUMA            reduce using rule 40 (variable -> NUMERO .)
    RESTA           reduce using rule 40 (variable -> NUMERO .)
    MULT            reduce using rule 40 (variable -> NUMERO .)
    DIVISION        reduce using rule 40 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 40 (variable -> NUMERO .)
    MODULO          reduce using rule 40 (variable -> NUMERO .)
    POTENCIA        reduce using rule 40 (variable -> NUMERO .)
    MAYORQUE        shift and go to state 90
    MAYORIGUALQUE   shift and go to state 91
    MENORQUE        shift and go to state 92
    MENORIGUALQUE   shift and go to state 93

    comparadorNum                  shift and go to state 89

state 55

    (27) NUMERO -> FLOTANTE .

    MAYORQUE        reduce using rule 27 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 27 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 27 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 27 (NUMERO -> FLOTANTE .)
    INCREMENTO      reduce using rule 27 (NUMERO -> FLOTANTE .)
    DECREMENTO      reduce using rule 27 (NUMERO -> FLOTANTE .)
    SUMA            reduce using rule 27 (NUMERO -> FLOTANTE .)
    RESTA           reduce using rule 27 (NUMERO -> FLOTANTE .)
    MULT            reduce using rule 27 (NUMERO -> FLOTANTE .)
    DIVISION        reduce using rule 27 (NUMERO -> FLOTANTE .)
    DIVISIONENTERA  reduce using rule 27 (NUMERO -> FLOTANTE .)
    MODULO          reduce using rule 27 (NUMERO -> FLOTANTE .)
    POTENCIA        reduce using rule 27 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 27 (NUMERO -> FLOTANTE .)
    COMA            reduce using rule 27 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 27 (NUMERO -> FLOTANTE .)
    COMENTARIO      reduce using rule 27 (NUMERO -> FLOTANTE .)
    LLAVEDER        reduce using rule 27 (NUMERO -> FLOTANTE .)
    IDENTIFICADOR   reduce using rule 27 (NUMERO -> FLOTANTE .)
    WHILE           reduce using rule 27 (NUMERO -> FLOTANTE .)
    SWITCH          reduce using rule 27 (NUMERO -> FLOTANTE .)
    PRINT           reduce using rule 27 (NUMERO -> FLOTANTE .)
    ECHO            reduce using rule 27 (NUMERO -> FLOTANTE .)
    FUNCTION        reduce using rule 27 (NUMERO -> FLOTANTE .)
    NAMEFUNCTION    reduce using rule 27 (NUMERO -> FLOTANTE .)
    RETURN          reduce using rule 27 (NUMERO -> FLOTANTE .)
    CASE            reduce using rule 27 (NUMERO -> FLOTANTE .)
    BREAK           reduce using rule 27 (NUMERO -> FLOTANTE .)
    DEFAULT         reduce using rule 27 (NUMERO -> FLOTANTE .)
    IF              reduce using rule 27 (NUMERO -> FLOTANTE .)
    FOR             reduce using rule 27 (NUMERO -> FLOTANTE .)
    ENTERO          reduce using rule 27 (NUMERO -> FLOTANTE .)
    FLOTANTE        reduce using rule 27 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 27 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 27 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 27 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 27 (NUMERO -> FLOTANTE .)


state 56

    (4) bloques -> bloque bloques .

    $end            reduce using rule 4 (bloques -> bloque bloques .)


state 57

    (26) NUMERO -> RESTA . ENTERO

    ENTERO          shift and go to state 58


state 58

    (26) NUMERO -> RESTA ENTERO .

    MAYORQUE        reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    MAYORIGUALQUE   reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    MENORQUE        reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    MENORIGUALQUE   reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    INCREMENTO      reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    DECREMENTO      reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    SUMA            reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    RESTA           reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    MULT            reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    DIVISION        reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    DIVISIONENTERA  reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    MODULO          reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    POTENCIA        reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    PUNTOCOMA       reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    COMA            reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    PARENDER        reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    COMENTARIO      reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    LLAVEDER        reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    IDENTIFICADOR   reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    WHILE           reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    SWITCH          reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    PRINT           reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    ECHO            reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    FUNCTION        reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    NAMEFUNCTION    reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    RETURN          reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    CASE            reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    BREAK           reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    DEFAULT         reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    IF              reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    FOR             reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    ENTERO          reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    FLOTANTE        reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    $end            reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    IDENTICO        reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    NOIDENTICO      reduce using rule 26 (NUMERO -> RESTA ENTERO .)
    IGUAL           reduce using rule 26 (NUMERO -> RESTA ENTERO .)


state 59

    (66) asignacion -> IDENTIFICADOR ASIGNAR . valor PUNTOCOMA
    (68) asignacion -> IDENTIFICADOR ASIGNAR . pop
    (69) asignacion -> IDENTIFICADOR ASIGNAR . push
    (57) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (53) longitud -> IDENTIFICADOR ASIGNAR . STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (73) input -> IDENTIFICADOR ASIGNAR . FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (79) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (28) valor -> . NUMERO
    (29) valor -> . CADENA
    (30) valor -> . BOOLEAN
    (31) valor -> . IDENTIFICADOR
    (32) valor -> . indexacionSemantica
    (163) pop -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER
    (164) pop -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (161) push -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
    (162) push -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion PUNTOCOMA
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER
    (58) operacion -> . variable operadorAritmetico variable
    (40) variable -> . NUMERO
    (41) variable -> . IDENTIFICADOR

    STRLEN          shift and go to state 99
    FGETS           shift and go to state 100
    NAMEFUNCTION    shift and go to state 101
    CADENA          shift and go to state 74
    BOOLEAN         shift and go to state 75
    IDENTIFICADOR   shift and go to state 94
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    valor                          shift and go to state 95
    pop                            shift and go to state 96
    push                           shift and go to state 97
    operaciones                    shift and go to state 98
    NUMERO                         shift and go to state 102
    indexacionSemantica            shift and go to state 77
    operacion                      shift and go to state 41
    variable                       shift and go to state 103

state 60

    (67) asignacion -> IDENTIFICADOR PUNTOCOMA .

    COMENTARIO      reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    LLAVEDER        reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ECHO            reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FUNCTION        reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    CASE            reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    BREAK           reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    DEFAULT         reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    RESTA           reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 67 (asignacion -> IDENTIFICADOR PUNTOCOMA .)


state 61

    (163) pop -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ PARENDER
    (164) pop -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ PARENDER PUNTOCOMA
    (161) push -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ IDENTIFICADOR PARENDER
    (162) push -> IDENTIFICADOR FLECHASIMPLE . POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA

    POP             shift and go to state 104
    PUSH            shift and go to state 105


state 62

    (167) indexacionSemantica -> IDENTIFICADOR CORCHETEIZ . ENTERO CORCHETEDER

    ENTERO          shift and go to state 106


state 63

    (91) while -> WHILE PARENIZ . comparacionSemantico PARENDER LLAVEIZ
    (168) whileSemantico -> WHILE PARENIZ . booleanosSemantico PARENDER LLAVEIZ
    (169) comparacionSemantico -> . NUMERO comparadorNum NUMERO
    (159) booleanosSemantico -> . BOOLEAN
    (160) booleanosSemantico -> . BOOLEAN operadores booleanosSemantico
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE

    BOOLEAN         shift and go to state 110
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    comparacionSemantico           shift and go to state 107
    booleanosSemantico             shift and go to state 108
    NUMERO                         shift and go to state 109

state 64

    (94) switch -> SWITCH PARENIZ . valor PARENDER LLAVEIZ
    (28) valor -> . NUMERO
    (29) valor -> . CADENA
    (30) valor -> . BOOLEAN
    (31) valor -> . IDENTIFICADOR
    (32) valor -> . indexacionSemantica
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER

    CADENA          shift and go to state 74
    BOOLEAN         shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    valor                          shift and go to state 111
    NUMERO                         shift and go to state 73
    indexacionSemantica            shift and go to state 77

state 65

    (55) operaciones -> operacion PUNTOCOMA .

    COMENTARIO      reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    LLAVEDER        reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    WHILE           reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    SWITCH          reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    PRINT           reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    ECHO            reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    FUNCTION        reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    RETURN          reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    CASE            reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    BREAK           reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    DEFAULT         reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    IF              reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    FOR             reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    ENTERO          reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    RESTA           reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    FLOTANTE        reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)
    $end            reduce using rule 55 (operaciones -> operacion PUNTOCOMA .)


state 66

    (56) operaciones -> operacion operadorAritmetico . operaciones
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion PUNTOCOMA
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (58) operacion -> . variable operadorAritmetico variable
    (40) variable -> . NUMERO
    (41) variable -> . IDENTIFICADOR
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 113
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    operacion                      shift and go to state 41
